Compound_ID,SMILES,Source_DB,Organism,Assay_Type,Activity_Type,Value_nM,Units,Reference,Notes,InChIKey
20035379.0,CCCCCCCCCCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,168000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",AALDDVUYNHJZLY-UHFFFAOYSA-N
49844400.0,Oc1ccc(CCc2ccc(Br)cc2)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,48000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",CEIVIFOSSBXXNW-UHFFFAOYSA-N
49844561.0,COc1ccc(CCc2ccc(O)c(O)c2)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,22700,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",CXWVVZKYYXBRDD-UHFFFAOYSA-N
49844556.0,CCCCCCCCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,124000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",DHNUDVPJBHJGEH-UHFFFAOYSA-N
49844403.0,COc1ccc(CCc2ccc(O)c(O)c2O)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,71000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",DULQZJTVWCALEB-UHFFFAOYSA-N
49844557.0,Oc1ccc(CCc2ccc(F)cc2)cc1O,PubChem,Helicobacter pylori,urease inhibition,IC50,19300,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",DXJSPFXEFULYPV-UHFFFAOYSA-N
49844562.0,COc1ccc(CCc2cccc(Cl)c2)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,235000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",FOZAJUYUVHXGLZ-UHFFFAOYSA-N
16745298.0,Oc1ccc(CCc2ccc(O)c(O)c2O)cc1,PubChem,Helicobacter pylori,urease inhibition,IC50,32000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",GKANHXJCHWHGHJ-UHFFFAOYSA-N
238945.0,CCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,79000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",GQXLTCORASWCDH-UHFFFAOYSA-N
70761.0,CCc1ccc(O)c(O)c1,PubChem,Helicobacter pylori,urease inhibition,IC50,11100,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",HFLGBNBLMBSXEM-UHFFFAOYSA-N
49844555.0,CCOc1ccc(CCc2ccc(O)c(O)c2O)cc1OCC,PubChem,Helicobacter pylori,urease inhibition,IC50,69000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",HGBQETNPAMDMEL-UHFFFAOYSA-N
50908655.0,Oc1ccc(CCc2ccc(O)c(O)c2)cc1,PubChem,Helicobacter pylori,urease inhibition,IC50,2850,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",HPRNXGQVPZPZNM-UHFFFAOYSA-N
82061.0,CCCCCCCCc1ccc(O)c(O)c1,PubChem,Helicobacter pylori,urease inhibition,IC50,58000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",JHMFYGCCBMZPFM-UHFFFAOYSA-N
49844402.0,Oc1ccc(CCc2cccc(Br)c2)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,52000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",JPMAIQTYHBSOOU-UHFFFAOYSA-N
22662485.0,CCCCCCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,103000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",KHDJXKNWFZQZHT-UHFFFAOYSA-N
14368879.0,CCCCc1ccc(O)c(O)c1,PubChem,Helicobacter pylori,urease inhibition,IC50,23000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",LAVPWYRENKSWJM-UHFFFAOYSA-N
12958458.0,CCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,34000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",LJLXJBBGIPYQDM-UHFFFAOYSA-N
15086385.0,CCCCCCc1ccc(O)c(O)c1,PubChem,Helicobacter pylori,urease inhibition,IC50,45050,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",LKYDZVCFMVHUST-UHFFFAOYSA-N
52943499.0,CCCCCCCCCCCCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,250000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",MDCTXWNNDLXVLU-UHFFFAOYSA-N
52942302.0,COc1ccc(CCc2ccc(O)cc2)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,204000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",MMNUJXJNLKOJSJ-UHFFFAOYSA-N
49844401.0,Oc1ccc(CCc2cccc(Cl)c2)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,50000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",QTRMZJJWBQMNCS-UHFFFAOYSA-N
19423878.0,COc1ccc(CCc2ccccc2O)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,227000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",RIRTUCMKBRKEEJ-UHFFFAOYSA-N
49844558.0,Oc1ccc(CCc2ccc(Cl)cc2)cc1O,PubChem,Helicobacter pylori,urease inhibition,IC50,29200,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",SJYIDEAYMRNXEP-UHFFFAOYSA-N
49844701.0,COc1ccc(CCc2ccc(Cl)cc2)cc1OC,PubChem,Helicobacter pylori,urease inhibition,IC50,254000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",SSLFIAUELOPLEL-UHFFFAOYSA-N
49844559.0,Oc1ccc(CCc2cccc(Cl)c2)cc1O,PubChem,Helicobacter pylori,urease inhibition,IC50,55200,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",UXRIXFDGGMTBAQ-UHFFFAOYSA-N
46195675.0,Oc1ccc(CCc2ccc(F)cc2)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,43000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",VBGJSVZUKFPNNE-UHFFFAOYSA-N
20035378.0,CCCCCCc1ccc(O)c(O)c1O,PubChem,Helicobacter pylori,urease inhibition,IC50,91000,nM,20801557.0,"The synthesis, structure and activity evaluation of pyrogallol and catechol derivatives as Helicobacter pylori urease inhibitors.",WCLULZBTCHTXCC-UHFFFAOYSA-N
